Protein,species,asymptote,mid,m,Tm,r2
A6NHX0,Homo sapiens Jurkat cells,2.5610082564671232e-21,59.06004612649066,1567.0206729856002,59.06181987001628,0.9773638896809834
A6NHX0,Homo sapiens Jurkat cells,1.7149249121552924e-18,56.03345034728358,1164.639099367163,56.03436635167368,0.99385595219471
O15160,Homo sapiens Jurkat cells,0.0785907050653254,47.00534343018871,1078.873982869981,47.36893162319576,0.9894211278274748
O15160,Homo sapiens Jurkat cells,0.0406278873300717,46.86683966075343,867.9311908481917,47.08531508250847,0.9973396391463084
O43295,Homo sapiens Jurkat cells,0.016829228475622,47.01996564778192,745.7193474263715,47.12500946888967,0.9902569315034646
O43295,Homo sapiens Jurkat cells,0.0561874713083665,48.49205065419328,1632.4411743199985,48.67052566924716,0.9956048941760895
O75340,Homo sapiens Jurkat cells,0.040903843543726,51.05838459840003,1533.340134372251,51.21174920014331,0.9980933550304656
O75340,Homo sapiens Jurkat cells,0.0121625155850354,51.55058500782914,1321.3059604914467,51.60451186558865,0.988734219435716
O76075,Homo sapiens Jurkat cells,0.0128977882012067,49.48798662754759,1047.563216402575,49.55443892142483,0.9871652705619088
O76075,Homo sapiens Jurkat cells,0.0319904219358344,52.12225089203904,1184.913762702109,52.28088466777527,0.9965822910211248
O94854,Homo sapiens Jurkat cells,0.0994695457272227,51.72675788080395,882.2805879748648,52.41756760403258,0.979910775258071
O94854,Homo sapiens Jurkat cells,0.0253598389703211,48.43528536813622,1284.4198422537988,48.536994302885326,0.9866095901355568
O94992,Homo sapiens Jurkat cells,0.0706380972203189,44.21281237297462,1145.6638384413195,44.48555720159208,0.99167082369205
O94992,Homo sapiens Jurkat cells,2.598413503461958e-23,56.47352540826643,918.7478144641392,56.47801566781132,0.9958278492952336
P23634,Homo sapiens Jurkat cells,0.0438771496231147,50.92938923336654,2095.4321934369227,51.04688776415741,0.9836578451259133
P23634,Homo sapiens Jurkat cells,0.068384246202519,54.80860978448678,1798.921848726391,55.05872459298104,0.9472364798310736
